 FSITE    SITE_CO.DAT         
 FSUBA    SUBA_CO.DAT         
 FWPM     WPM1USEL.DAT        
 FWIND    WINDUSEL.DAT        
 FCROP    CROP1905.DAT        
 FTILL    TILLCOM.DAT         
 FPEST    PESTCOME.DAT        
 FFERT    FERTCOM.DAT         
 FSOIL    SOIL_CO.DAT         
 FOPSC    OPSC_CO.DAT         
 FTR55    TR55COM.DAT         
 FPARM    PARM1905.DAT        
 FMLRN    MLRN1905.DAT        
 FPRNT    PRNT1905.DAT        
 FHERD    HERD_CO.DAT         
 FWLST    WDLSTCOM.DAT        
 FPSOD    PSOCOM.DAT          
 FRFDT    RFDTCOM.DAT         
 FGZP     GRZP1905.DAT        
